SqFt,Bedrooms,Bathrooms,Age,Location,Price
1360,5,1,12,Suburban,225837
1794,3,2,12,Suburban,268816
1630,3,3,0,Suburban,273981
1595,2,2,5,Urban,263532
2138,4,2,23,Rural,311248
2669,1,3,18,Urban,406955
966,2,2,15,Suburban,132658
1738,2,3,7,Urban,284877
830,4,2,27,Urban,124522
1982,1,3,0,Rural,307842
2635,5,1,26,Rural,403726
630,5,3,26,Suburban,118284
2185,2,3,15,Urban,335490
1269,1,3,8,Urban,204167
2891,2,3,12,Rural,440702
2015,3,2,10,Urban,337403
2933,2,1,12,Urban,421621
1715,2,3,24,Urban,224413
1455,5,2,20,Rural,223045
2824,5,1,9,Suburban,451234
1684,5,1,3,Suburban,286398
959,3,1,26,Urban,129270
521,5,1,5,Suburban,132450
2800,1,3,27,Rural,395345
1247,4,3,6,Rural,220799
974,1,2,4,Suburban,176695
1582,1,2,10,Suburban,242421
2547,5,2,12,Urban,435537
1475,4,1,25,Suburban,224661
2306,4,1,24,Urban,356261
689,4,3,18,Urban,123573
1062,3,1,22,Rural,137694
2399,5,1,9,Rural,390906
1767,4,1,9,Rural,300430
2028,3,2,10,Rural,330235
1146,2,2,20,Suburban,172520
2568,2,3,29,Rural,362077
2714,3,1,6,Suburban,441011
1797,3,1,17,Rural,283334
2935,5,3,3,Suburban,482441
1100,5,1,1,Urban,231160
2863,2,1,13,Suburban,433450
2561,4,2,12,Suburban,429190
741,2,3,28,Rural,73781
2541,4,3,11,Suburban,400322
1863,4,3,6,Urban,326011
2639,5,3,1,Urban,463667
1890,1,2,12,Rural,279781
1978,1,2,13,Urban,299371
1275,3,1,26,Suburban,179614
534,5,1,16,Urban,110525
2753,4,1,8,Rural,450552
2455,1,1,16,Suburban,354503
2085,4,2,7,Rural,352222
1521,1,3,1,Suburban,239230
1629,1,2,27,Urban,197449
2000,1,1,23,Rural,274431
1202,5,2,12,Rural,227486
2949,2,3,2,Suburban,483461
2079,4,3,15,Rural,356701
661,5,2,5,Suburban,151764
701,5,2,18,Suburban,135874
2481,5,2,29,Suburban,359090
1495,5,1,6,Suburban,276008
2817,5,2,9,Urban,480774
1315,3,2,8,Suburban,209038
955,4,2,1,Rural,199332
1775,5,3,27,Urban,281284
1516,4,3,27,Rural,243879
2843,3,1,14,Urban,424730
837,3,1,29,Suburban,100602
1378,4,3,4,Urban,250231
1576,1,3,28,Urban,208204
1291,2,3,21,Rural,195553
2764,1,2,3,Rural,418742
1263,1,2,19,Suburban,161316
2735,1,3,3,Urban,413781
879,5,2,17,Urban,175948
992,3,2,3,Urban,201078
1680,1,1,26,Suburban,223138
2562,3,3,16,Suburban,404365
564,4,3,11,Suburban,127556
1867,2,2,21,Suburban,287311
1652,4,3,16,Suburban,261559
2527,4,1,9,Rural,391489
1995,5,1,21,Urban,320520
1662,2,1,0,Urban,267579
2022,4,3,21,Urban,335579
891,4,3,25,Urban,142538
2198,2,3,23,Urban,316330
918,2,3,26,Urban,135844
2836,4,3,17,Urban,457582
878,2,1,17,Urban,128238
2296,4,2,13,Rural,360224
2778,4,1,14,Urban,445825
2588,5,3,28,Rural,384179
2682,1,1,11,Suburban,401489
700,4,3,3,Urban,146504
2363,3,3,26,Suburban,348119
1279,1,1,2,Suburban,189760
1002,1,3,19,Suburban,152264
2954,1,2,28,Rural,407231
2251,5,3,11,Suburban,385877
1304,4,2,6,Suburban,219578
2646,5,2,28,Suburban,402891
2395,4,3,10,Urban,391403
2070,5,1,0,Urban,379048
1460,5,2,5,Rural,288071
1985,3,1,14,Rural,288733
1528,5,2,14,Urban,250703
1002,2,3,18,Rural,159221
897,3,3,10,Urban,156455
1370,5,2,25,Suburban,219453
892,1,3,22,Suburban,121606
706,2,2,25,Rural,88068
1538,2,3,1,Urban,248283
2381,2,1,13,Urban,374864
1984,3,3,1,Rural,360496
1363,5,1,28,Urban,195339
1063,5,3,3,Suburban,225863
1520,1,1,16,Rural,203275
595,1,3,2,Rural,92711
2423,2,1,12,Urban,358741
2257,1,2,8,Rural,333985
2778,3,2,6,Urban,452635
2178,5,1,14,Urban,367153
1040,2,3,22,Urban,145544
1559,1,1,28,Urban,185108
1683,3,3,28,Urban,252291
2222,3,2,10,Rural,344036
2319,1,3,19,Suburban,352493
2097,5,2,1,Suburban,387514
1295,1,3,14,Rural,199294
1551,2,3,13,Rural,261583
2143,1,3,19,Suburban,304447
1863,3,1,21,Suburban,266665
2481,1,1,10,Suburban,380219
1854,5,2,26,Suburban,290011
2163,4,2,2,Suburban,367480
2029,1,1,16,Urban,296684
2538,5,2,29,Rural,377271
1996,5,1,11,Urban,341327
2737,3,3,23,Suburban,410264
1908,5,2,27,Suburban,295587
1900,5,2,28,Suburban,297444
1806,5,1,20,Urban,285821
1472,5,2,14,Urban,245857
2268,2,2,15,Suburban,345058
1782,2,3,4,Urban,300362
1209,3,2,26,Urban,186200
1979,1,3,19,Suburban,284417
1934,5,1,5,Urban,344839
1148,1,2,18,Rural,139954
817,1,3,24,Rural,106594
1757,3,1,4,Rural,272274
1183,5,2,2,Rural,214826
1163,5,1,26,Suburban,166156
2498,4,2,0,Suburban,413594
2131,1,1,25,Suburban,282687
1995,1,1,27,Rural,258700
1636,2,3,5,Rural,266806
2353,4,1,14,Urban,379675
2020,2,2,1,Urban,316926
2989,2,2,28,Rural,441369
1063,2,3,2,Rural,179946
1791,3,2,16,Rural,292718
2136,3,2,24,Rural,322206
1198,2,2,23,Urban,166363
2660,4,1,11,Rural,438495
501,1,1,17,Urban,58806
1141,4,2,14,Rural,199010
2767,5,3,11,Rural,454882
2089,3,1,15,Rural,337137
1354,1,3,26,Urban,177827
2259,1,2,7,Urban,354395
2932,5,2,27,Suburban,428320
2161,5,1,13,Rural,336231
1653,2,2,24,Suburban,244146
1576,3,1,16,Suburban,256135
2207,3,2,28,Urban,334263
2195,4,2,20,Urban,333816
2233,2,1,7,Suburban,339992
1939,2,1,14,Rural,293348
2794,2,1,26,Urban,383429
1335,2,2,13,Rural,215906
702,3,2,17,Rural,93459
622,3,3,19,Suburban,118200
900,2,1,6,Suburban,147363
1266,4,2,2,Suburban,234933
793,1,2,28,Suburban,73755
2827,1,1,11,Urban,432901
697,4,3,20,Urban,126382
2430,2,1,23,Suburban,337444
2691,3,3,27,Urban,394523
1108,1,2,25,Suburban,140128
1647,5,3,2,Rural,303429
686,5,2,19,Rural,141651
2294,4,1,13,Rural,377646
1159,2,1,14,Suburban,175136
2455,1,1,24,Rural,320360
2950,2,3,29,Urban,411587
1869,1,2,13,Rural,278112
2486,4,1,6,Rural,402981
2034,4,1,16,Rural,333047
646,5,2,29,Urban,88496
2234,2,1,11,Suburban,356119
2343,5,2,19,Urban,371763
988,2,2,3,Suburban,153213
2459,5,2,8,Suburban,416555
2163,3,2,5,Rural,336278
2885,3,2,15,Suburban,430659
1140,3,3,24,Urban,186356
2302,3,1,27,Urban,319409
2469,1,3,21,Suburban,335373
2698,3,1,21,Rural,392237
1938,4,3,20,Rural,312361
2134,4,2,20,Urban,348759
762,1,1,1,Rural,141148
